,4.8_rbf_matern32_sin_lfbgs_0_0,4.8_rbf_matern32_sin_lfbgs_1_0,4.8_rbf_matern32_sin_lfbgs_2_0,4.8_rbf_matern32_sin_lfbgs_3_0,4.8_rbf_matern32_sin_lfbgs_4_0
       [ 1.00625959e-02],
       [-2.38201214e-01],
       [ 6.85013637e-02],
       [-1.03482337e+00],
       [ 8.39215685e-03],
       [ 1.12677072e-01],
       [ 4.26532253e-01],
       [-2.49460077e-01],
       [-6.93622603e-01],
       [ 1.02867372e-01],
       [ 1.26857857e+00],
       [ 4.73117369e-01],
       [-1.46749210e-01],
       [-5.58779513e-03],
       [ 2.09825130e-01],
       [ 4.50859182e-03],
       [ 2.50622336e-02],
       [ 8.79278431e-03],
       [ 5.45387072e-01],
       [ 5.23256253e-01],
       [ 1.81356706e-01],
       [ 2.14417687e-01],
       [ 5.52507446e-01],
       [ 2.21522962e-01],
       [ 3.15845548e-01],
       [-5.38117223e-02],
       [-9.90909066e-01],
       [ 2.18601809e-01],
       [ 2.01167130e-01],
       [-9.26422409e-03],
       [ 1.33205252e-01],
       [-1.48748242e-01],
       [ 4.39792294e-03],
       [ 2.40911889e-01],
       [ 3.73745730e-01],
       [-9.17354182e-04],
       [-6.94217050e-03],
       [ 5.19483713e-01],
       [ 4.29874065e-01],
       [ 4.44509529e-03],
       [-4.18145164e-01],
       [ 5.34521103e-01],
       [-1.50071398e-01],
       [ 1.05664417e-01],
       [ 1.20819122e-01],
       [-3.91093429e-01],
       [-3.60880327e-01],
       [-3.28944651e-02],
       [ 1.83423132e-01],
       [ 6.41019171e-01],
       [-4.67800149e-02],
       [-6.28649155e-02],
       [ 2.10740454e-02],
       [ 1.85652296e-01],
       [ 4.07692981e-01],
       [-6.59591861e-01],
       [-4.29827194e-01],
       [ 4.98023752e-02],
       [ 2.92972405e-01],
       [-6.51123703e-02],
       [ 5.41855178e-01],
       [-5.45328179e-02],
       [-8.07886581e-01],
       [ 4.88085596e-01],
       [-3.55797737e-03],
       [-8.85886565e-02],
       [-3.87751998e-01],
       [ 8.78718612e-01],
       [ 1.30909192e-01],
       [ 4.93078234e-01],
       [-1.75815440e-01],
       [ 1.17231285e-01],
       [-6.76557388e-03],
       [-6.14657576e-01],
       [-2.06730513e-01],
       [-2.04062149e-01],
       [ 7.29630970e-01],
       [-9.79220438e-01],
       [ 2.00764897e-01],
       [ 1.15672033e-02],
       [-3.30519407e-01],
       [ 3.82448672e-01],
       [ 7.26149735e-02],
       [ 1.55603627e-01],
       [-6.16524429e-02],
       [ 9.21810049e-02],
       [ 9.96938004e-02],
       [ 3.49233007e-01],
       [ 1.28943281e-02],
       [-1.19431657e+00],
       [ 2.48791846e-02],
       [-4.37350253e-01],
       [ 1.44474652e-01],
       [ 1.72524823e-01],
       [ 4.35837339e-02],
       [-1.13005446e+00],
       [-5.63242227e-01],
       [ 5.64162908e-02],
       [ 1.17610346e-01],
       [ 2.19870825e-01],
       [-2.70369093e-01],
       [ 4.20726077e-01],
       [ 7.99681199e-01],
       [ 9.72513848e-02],
       [-7.94091682e-01],
       [-5.26327530e-01],
       [ 1.04764614e+00],
       [ 2.72355657e-01],
       [-5.18678189e-01],
       [ 1.00123464e+00],
       [-4.30447032e-01],
       [ 4.14820158e-01],
       [-3.51753100e-01],
       [-4.19009912e-01],
       [ 3.25162146e-01],
       [-1.45380967e+00],
       [ 2.13096809e-01],
       [-6.76916643e-01],
       [-8.08993703e-02],
       [-2.41039254e-02],
       [-1.88702887e-01],
       [ 2.00162107e-01],
       [-5.53007282e-01],
       [-4.17350796e-02],
       [ 8.80040434e-01],
       [ 6.88004656e-03],
       [ 2.72292341e-01],
       [-2.44772710e-02],
       [ 9.85767523e-03],
       [ 1.60779528e-01],
       [-1.83333392e-01],
       [-1.88545502e-01],
       [-3.70187550e-01],
       [ 1.61014211e-01],
       [-1.16501024e+00],
       [-4.49521243e-01],
       [-9.60222506e-01],
       [ 3.68065508e-01],
       [ 5.24570877e-02],
       [ 7.56461555e-02],
       [-4.17542423e-02],
       [-4.69533191e-02],
       [ 6.27057224e-01],
       [ 1.31233706e-01],
       [ 5.30920583e-02],
       [ 2.31532515e-01],
       [ 3.46483265e-01],
       [-6.35002691e-02],
       [-5.34077307e-01],
       [ 4.38109784e-01],
       [ 1.20436921e+00],
       [-1.06128687e+00],
       [ 2.28928558e-01],
       [-2.70728453e-01],
       [ 5.11961923e-01],
       [-3.84957520e-01],
       [ 1.53941995e-02],
       [ 2.10371067e-01],
       [-9.81902422e-01],
       [-4.66996622e-02],
       [-2.50724862e-01],
       [ 2.86411926e-01],
       [ 1.58280822e-01],
       [ 4.95374771e-02],
       [-5.31556032e-02],
       [-1.01753064e-01],
       [ 1.69299035e-01],
       [-3.45199554e-01],
       [-6.10441812e-03],
       [-1.72161514e-01],
       [-4.70137596e-01],
       [ 9.57723870e-02],
       [ 7.88011004e-01],
       [ 5.74250609e-01],
       [ 1.13849626e-01],
       [ 4.45611296e-02],
       [ 4.64246090e-01],
       [ 5.33938194e-01],
       [-3.95864321e-01],
       [-1.35746133e-02],
       [-2.65433333e-01],
       [ 1.14536564e+00],
       [-2.55447163e-02],
       [ 5.89326882e-01],
       [-4.59944404e-03],
       [-9.93910161e-01],
       [ 7.78935559e-01],
       [ 1.78969374e-02],
       [-7.59348130e-01],
       [ 7.09547690e-03],
       [ 2.45311320e-02],
       [-8.63834367e-01],
       [-4.76546963e-03],
       [ 2.58109779e-01],
       [ 3.59558485e-01],
       [ 1.58982361e-01],
       [-1.01927225e-01],
       [-6.32219547e-03],
       [-1.88015322e-01],
       [ 8.19870052e-02],
       [ 2.09081173e-01],
       [-6.90599110e-01],
       [ 2.17590234e-01],
       [ 9.27222744e-01],
       [-4.14910413e-02],
       [-9.86488383e-01],
       [ 3.39793202e-02],
       [ 1.10412939e-01],
       [ 2.17429171e-01],
       [-1.47230325e+00],
       [ 1.49524180e+00],
       [ 8.82791301e-02],
       [ 6.00614610e-05],
       [ 2.80700660e-01],
       [ 2.83949890e-02],
       [ 4.82150879e-01],
       [-2.76707696e-01],
       [-6.91701750e-02],
       [ 5.49974355e-01],
       [-2.62001588e-01],
       [-2.60467124e-01],
       [ 1.56756147e-01],
       [-6.52590634e-03],
       [ 5.09443227e-03],
       [-2.72250079e-01],
       [-3.02809201e-02],
       [ 4.20265390e-03],
       [-2.27510308e-01],
       [-4.62843807e-01],
       [ 3.07898048e-03],
       [-1.47865403e-02],
       [ 8.94710257e-02],
       [ 2.59367872e-01],
       [-1.74860562e-01],
       [-5.23492002e-01],
       [-5.49079854e-04],
       [ 3.03902318e-01],
       [ 3.30292556e-02],
       [-6.74386464e-01],
       [ 7.98396964e-02],
       [ 3.89312020e-01],
       [-2.21324859e-01],
       [ 2.35948826e-01],
       [ 2.88897616e-01],
       [-3.57392316e-05],
       [ 1.00665854e+00],
       [ 1.25944284e+00],
       [ 7.14774584e-02],
       [ 1.12748246e-01],
       [-3.50244971e-01],
       [ 1.11490395e-02],
       [ 1.20788841e-01],
       [ 7.12307092e-01],
       [-3.88154091e-02],
       [ 2.88925872e-01],
       [-5.02936408e-02],
       [-8.03136400e-03],
       [-2.13478318e-01],
       [ 1.47050536e-01],
       [ 3.91254005e-03],
       [-7.27362871e-02],
       [-6.34080172e-01],
       [ 5.75276311e-01],
       [-1.28991515e-02],
       [ 6.62636791e-02],
       [-2.62030398e-01],
       [ 2.29694560e-01],
       [-1.32562016e-03],
       [-9.17596084e-01],
       [ 2.82682726e-01],
       [-2.17477244e-01],
       [-1.37975773e-01],
       [-9.11209833e-03],
       [-2.37929281e-01],
       [ 3.05070567e-02],
       [-1.32387306e+00],
       [-1.40042492e+00],
       [ 3.84287607e-01],
       [-4.18873424e-01],
       [-1.49882409e-01],
       [ 1.41991167e-01],
       [ 4.11772162e-01],
       [ 1.42458776e-02],
       [ 6.34185128e-02],
       [ 8.27724189e-01],
       [-2.86901343e-01],
       [ 6.63015188e-03],
       [-3.32203139e-01],
       [ 1.90846490e-01],
       [ 4.73140224e-01],
       [ 1.28906351e-01],
       [ 3.89804087e-01],
       [-3.24740995e-01],
       [ 1.58741246e-01],
       [-1.84661038e-01],
       [ 4.00600883e-01],
       [-3.67233512e-01],
       [ 7.77092436e-03],
       [-2.02046045e-01],
       [ 3.61504167e-01],
       [ 4.11203453e-02],
       [-8.04819678e-02],
       [-5.13441250e-02],
       [ 2.04513640e-01],
       [ 1.65056206e-01],
       [-3.49454817e-03],
       [ 3.46407597e-01],
       [-2.78385623e-03],
       [ 1.43440597e-01],
       [ 3.80584144e-01],
       [-4.86965011e-01],
       [ 2.50231840e-01],
       [ 1.30285379e-01],
       [-5.00979321e-01],
       [ 2.39782827e-02],
       [-3.27182451e-01],
       [ 9.06592940e-01],
       [ 1.02102331e-01],
       [ 4.53671469e-02],
       [ 4.85212127e-01],
       [ 1.55132418e-01],
       [ 9.08308787e-04],
       [-1.19990488e-02],
       [-1.99696649e-02],
       [ 3.93012857e-02],
       [-9.02430268e-02],
       [ 2.65579835e-01],
       [ 1.42782898e-01],
       [ 4.91759918e-01],
       [-5.56246481e-01],
       [ 2.71338116e-02],
       [-1.09272136e+00],
       [ 8.27012988e-03],
       [-4.89877145e-01],
       [-4.07691492e-01],
       [-6.08099091e-02],
       [-5.63374298e-03],
       [ 7.53026338e-02],
       [-6.33444438e-01],
       [-4.87908207e-01],
       [-1.75023668e-01],
       [ 2.99114046e-01],
       [-5.48825867e-02],
       [ 1.07199871e-02],
       [ 9.68066214e-01],
       [-4.45859978e-01],
       [ 1.81441693e-01],
       [ 5.17187050e-02],
       [-1.47788795e-01],
       [ 4.60463293e-01],
       [ 6.70890472e-02],
       [-1.91848174e-01],
       [-2.23064142e-01],
       [-7.26739775e-01],
       [-2.52807237e-01],
       [-3.60945387e-01],
       [-4.51947903e-01],
       [ 2.70480343e-02],
       [ 9.12670199e-02],
       [ 2.68447182e-01],
       [-2.37563080e-02],
       [-2.61863096e-02],
       [ 3.31687470e-02],
       [-1.31788544e-01],
       [-1.23928532e-02],
       [-3.62458246e-02],
       [-4.41507991e-01],
       [ 5.49267819e-01],
       [ 5.85750347e-01],
       [ 1.05445446e-02],
       [ 5.38748489e-01],
       [-3.96282836e-02]])>","<Parameter: name=identity, dtype=float64, shape=[1000, 1], fn=""identity"", numpy=
array([[-5.09806434e-02],
       [-3.49943062e-01],
       [-5.83372965e-02],
       [ 4.93170779e-01],
       [-2.68106011e-01],
       [-1.02818567e+00],
       [ 2.86383603e-01],
       [ 4.43001194e-01],
       [ 9.38431970e-01],
       [ 2.42350757e-01],
       [ 1.99606530e-01],
       [ 1.06262447e+00],
       [-8.46361497e-02],
       [ 4.96520428e-01],
       [-3.96137629e-01],
       [-1.22015950e+00],
       [-5.41142919e-01],
       [ 5.33457501e-02],
       [ 3.74630489e-01],
       [ 1.82504493e-01],
       [-6.45615498e-01],
       [ 5.77222541e-01],
       [-4.77759385e-01],
       [-7.71433415e-01],
       [ 5.01571769e-01],
       [-2.99927616e-01],
       [-6.69372512e-01],
       [-6.30230294e-01],
       [-6.20426379e-01],
       [ 6.90454778e-01],
       [-1.45873581e+00],
       [-4.14662234e-01],
       [-6.03257664e-01],
       [ 2.86961088e-01],
       [-2.77062825e-01],
       [-3.64346578e-01],
       [ 5.69267319e-01],
       [ 1.22231085e+00],
       [ 3.49076572e-01],
       [ 6.24833377e-01],
       [ 3.07302804e-01],
       [ 2.00345963e-01],
       [ 2.61243852e-01],
       [ 7.70956058e-01],
       [ 4.33820064e-01],
       [ 1.06877006e+00],
       [ 1.44042048e-01],
       [ 5.97370566e-01],
       [ 5.47649963e-01],
       [-3.44034711e-02],
       [-1.02054026e-01],
       [ 8.09434345e-01],
       [-7.15373816e-01],
       [-9.57706221e-02],
       [-1.62638176e-01],
       [-1.94228320e-01],
       [-1.47735782e-01],
       [-1.16605509e-01],
       [-5.11340581e-01],
       [-3.50274966e-01],
       [ 7.44592400e-02],
       [-1.80109445e-01],
       [ 5.84363011e-01],
       [ 3.88795561e-01],
       [ 9.76719045e-01],
       [-1.10460787e-01],
       [-7.02693228e-01],
       [-3.88987205e-01],
       [-2.42231163e-01],
       [ 6.41778758e-01],
       [ 1.16525533e-01],
       [ 5.46122459e-01],
       [-2.42155509e-01],
       [-4.36691436e-01],
       [ 3.62267713e-01],
       [ 8.11866088e-02],
       [ 6.49911778e-02],
       [-4.10506785e-01],
       [ 6.19036560e-01],
       [-8.58735786e-01],
       [-3.07408311e-01],
       [ 7.69327893e-01],
       [ 2.17709747e-01],
       [ 7.89067859e-03],
       [-8.28358106e-01],
       [-2.09873147e-01],
       [ 9.03023184e-01],
       [-1.51842944e-01],
       [ 7.02162003e-01],
       [ 6.33256155e-01],
       [ 5.33926618e-01],
       [-2.94911299e-01],
       [-6.89410156e-01],
       [ 3.04124425e-01],
       [ 1.86754085e-01],
       [-2.26588928e-01],
       [ 8.35759746e-02],
       [-1.34863125e+00],
       [ 2.31999085e-01],
       [-5.47596893e-01],
       [-6.85804726e-01],
       [ 1.07858068e+00],
       [ 3.68632882e-01],
       [ 2.38252639e-01],
       [ 3.07832876e-01],
       [-1.16009645e+00],
       [ 1.78660449e-01],
       [-9.23841034e-01],
       [-8.79114068e-01],
       [-3.67439223e-01],
       [-1.10747668e+00],
       [-2.00897255e+00],
       [-4.62047977e-01],
       [ 1.68102597e-01],
       [-2.21378458e-01],
       [-7.93576920e-01],
       [ 7.17748788e-01],
       [ 9.11558646e-01],
       [-1.51326482e+00],
       [-2.41220091e-01],
       [ 9.19021960e-01],
       [ 8.26414539e-01],
       [ 3.25825833e-01],
       [ 3.68085668e-01],
       [ 6.91529895e-01],
       [ 7.09375541e-01],
       [-1.32187358e+00],
       [ 8.13642669e-02],
       [ 3.32173398e-02],
       [-4.49743315e-02],
       [-2.64594473e-01],
       [-2.46585758e-01],
       [-7.83166736e-01],
       [-1.03046543e-01],
       [-1.41134499e-01],
       [-3.44436109e-01],
       [-4.14637528e-01],
       [-1.65163566e+00],
       [ 2.12999004e-01],
       [ 9.59600180e-01],
       [-8.79876132e-01],
       [-7.95856632e-02],
       [ 3.48456883e-01],
       [-5.71344269e-01],
       [ 1.14850733e-01],
       [-2.66099689e-01],
       [ 9.04779667e-01],
       [-2.85793806e-01],
       [ 7.18233946e-01],
       [-8.12634425e-01],
       [-1.43291916e-01],
       [ 5.22371304e-01],
       [-2.80950721e-01],
       [ 9.09960189e-01],
       [-2.74273036e-01],
       [-1.03572449e-03],
       [-7.19229558e-02],
       [ 1.51535454e-01],
       [-3.34309850e-03],
       [ 1.71720202e-01],
       [ 1.53353506e-01],
       [ 4.06568460e-01],
       [ 8.36671679e-01],
       [-8.57598196e-01],
       [-5.90621500e-01],
       [ 3.22513451e-01],
       [ 5.23449007e-02],
       [ 3.83439170e-01],
       [-5.20359867e-01],
       [ 5.60014424e-02],
       [-9.88568448e-01],
       [-4.40597236e-01],
       [-8.17328827e-02],
       [ 2.73832131e-01],
       [-2.03551424e-01],
       [ 4.07794474e-01],
       [-7.35043696e-01],
       [ 4.23504757e-01],
       [ 6.07575451e-01],
       [-3.96567481e-01],
       [-1.17663421e+00],
       [ 3.28450713e-03],
       [ 3.86335124e-01],
       [-2.21591217e-01],
       [ 1.07899899e-01],
       [-1.23856710e-01],
       [-2.26019441e-02],
       [ 6.09699592e-02],
       [-8.54705265e-01],
       [ 3.60600707e-02],
       [ 2.38984115e-01],
       [-4.71347332e-01],
       [ 4.25141885e-01],
       [-7.48746857e-01],
       [ 4.38775022e-01],
       [ 5.40929264e-01],
       [ 9.80353891e-02],
       [-8.88735199e-01],
       [-2.70102420e-01],
       [ 1.97192774e-01],
       [-1.81887026e-01],
       [ 8.15073266e-02],
       [ 1.42128610e+00],
       [-5.99737106e-02],
       [-3.98439348e-01],
       [ 4.07917516e-01],
       [ 4.17907047e-01],
       [-4.75235298e-01],
       [ 8.36172648e-01],
       [ 3.52853092e-01],
       [ 3.73554944e-01],
       [-1.92084538e-01],
       [ 3.99502101e-01],
       [ 1.11327389e+00],
       [ 2.09903570e-01],
       [-3.41435536e-01],
       [-3.92629925e-01],
       [-4.62591614e-01],
       [-5.16524637e-01],
       [-1.80487812e-01],
       [ 6.41341983e-04],
       [-3.70338597e-01],
       [-2.50771343e-01],
       [ 9.27017403e-01],
       [-1.74661798e-01],
       [ 1.35735236e-01],
       [-7.12869548e-01],
       [-4.55678171e-01],
       [-1.31217913e-01],
       [ 4.54858753e-01],
       [ 5.32621598e-01],
       [-1.28997499e+00],
       [ 3.38277645e-01],
       [ 1.33745606e-01],
       [ 5.30657685e-01],
       [-5.31646298e-01],
       [ 1.44171405e+00],
       [-2.84285880e-01],
       [ 2.73236153e-01],
       [ 4.10813285e-01],
       [-1.35959097e+00],
       [-1.10121737e-01],
       [-4.47565247e-01],
       [ 1.61934536e-01],
       [ 3.59709937e-01],
       [ 3.41296407e-02],
       [-1.22727135e+00],
       [ 1.08103486e+00],
       [-4.32568514e-01],
       [-4.11952150e-01],
       [-7.11474925e-01],
       [ 1.37335982e-02],
       [-5.47024409e-01],
       [-1.34472851e+00],
       [ 1.29093786e+00],
       [-1.31168724e-01],
       [ 5.57402782e-01],
       [-5.73436551e-02],
       [ 5.63281683e-01],
       [ 2.77835016e-01],
       [ 8.06222785e-01],
       [-4.74287554e-01],
       [-3.49613049e-01],
       [ 7.38818033e-01],
       [-1.20178817e+00],
       [-3.51177814e-01],
       [ 4.44744270e-01],
       [-8.35663328e-01],
       [-6.20533461e-01],
       [ 1.20448032e-03],
       [ 1.74087086e-01],
       [ 2.84173209e-01],
       [-1.80897163e-01],
       [ 8.71215401e-01],
       [ 5.49950435e-03],
       [ 2.55994967e-01],
       [-4.05996140e-01],
       [-5.71578194e-01],
       [-3.08143203e-01],
       [-3.61722700e-01],
       [ 1.18845657e+00],
       [ 6.73947450e-03],
       [-8.98786574e-02],
       [-1.26676315e+00],
       [ 1.28856016e-01],
       [ 1.43447518e+00],
       [ 4.14663836e-02],
       [-3.09253050e-01],
       [ 1.92903494e-01],
       [ 1.04620555e+00],
       [-3.05369458e-01],
       [-8.84252030e-01],
       [ 5.34564897e-02],
       [ 6.74886750e-01],
       [-3.80519568e-01],
       [ 6.70928788e-01],
       [ 4.07408125e-02],
       [ 5.20057763e-01],
       [-7.84897367e-01],
       [ 8.24611462e-01],
       [-6.13356127e-01],
       [ 1.30230482e+00],
       [ 7.94213658e-01],
       [ 1.33019665e-01],
       [ 4.46571583e-02],
       [-6.34306067e-01],
       [-5.56486655e-01],
       [ 1.15994391e-01],
       [-3.36264994e-01],
       [-1.43488219e+00],
       [-1.14816901e-01],
       [ 3.09852548e-01],
       [ 2.91822901e-01],
       [-3.83634926e-01],
       [-1.75092527e-01],
       [-4.65942468e-01],
       [-3.70778337e-03],
       [-6.37070470e-01],
       [-5.85819478e-01],
       [-4.58321036e-02],
       [-7.92794366e-01],
       [ 2.61639393e-01],
       [-9.33004060e-01],
       [ 2.49985112e-01],
       [ 6.90595962e-01],
       [ 2.92397702e-01],
       [ 2.49537564e-01],
       [ 5.76228952e-01],
       [-2.39863089e-01],
       [ 2.21517314e-01],
       [ 1.57956903e-01],
       [-4.06757549e-01],
       [ 2.26567761e-01],
       [-3.81373262e-01],
       [ 8.28591883e-02],
       [ 2.86284788e-02],
       [ 9.72713025e-01],
       [ 1.41817231e+00],
       [ 1.30994560e+00],
       [-4.89940338e-02],
       [ 6.82090740e-01],
       [ 6.35132701e-01],
       [ 1.90791730e-01],
       [-3.32494724e-01],
       [-2.66859917e-01],
       [ 3.71513464e-02],
       [-2.65417471e-01],
       [ 9.42547114e-01],
       [ 5.02543766e-01],
       [ 2.10268183e-01],
       [-9.79881417e-01],
       [-6.47072422e-01],
       [-7.47708699e-02],
       [ 3.15964423e-01],
       [-3.53704360e-01],
       [-5.74975264e-01],
       [-1.94172173e-01],
       [ 3.14138654e-01],
       [ 3.87400525e-01],
       [ 1.71242303e+00],
       [ 7.23951405e-03],
       [-1.30091480e+00],
       [-3.37104229e-01],
       [ 1.05741803e-01],
       [ 4.26724207e-02],
       [ 6.84476321e-01],
       [ 1.49045783e-01],
       [-4.48973993e-01],
       [-4.54101417e-01],
       [ 1.75933193e-01],
       [-6.55653308e-01],
       [ 5.38767820e-01],
       [ 4.33543597e-01],
       [-2.76139343e-01],
       [-2.23077018e-01],
       [-5.78071811e-01],
       [-4.20763344e-01],
       [-9.96938028e-02],
       [-9.26665284e-02],
       [ 6.00656629e-01],
       [ 6.11123946e-01],
       [ 1.15850222e+00],
       [-4.64035996e-03],
       [ 2.96376231e-02],
       [-1.20760197e-01],
       [ 1.21210947e-01],
       [-5.33832098e-01],
       [-2.83858734e-01],
       [ 3.12833357e-01],
       [ 6.24180775e-01],
       [-3.37648687e-01],
       [-5.26373957e-01],
       [-3.87208711e-01],
       [ 8.03635473e-01],
       [-2.21387725e-01],
       [ 2.89167045e-02],
       [ 2.91003997e-01],
       [ 1.19974652e-01],
       [-1.46305579e-01],
       [ 3.85474329e-02],
       [-1.64110223e-01],
       [-3.36448096e-02],
       [-1.17632032e-01],
       [-2.99230416e-01],
       [ 5.77969302e-01],
       [ 4.67711154e-02],
       [-1.21291174e+00],
       [-5.17824587e-01],
       [-2.67843734e-01],
       [-2.32325275e-01],
       [-7.71652254e-02],
       [-6.84816830e-01],
       [ 3.63381792e-01],
       [ 1.26062736e+00],
       [-6.43343153e-01],
       [-6.40433396e-03],
       [-8.82392236e-02],
       [-1.08918568e-01],
       [-1.51931369e+00],
       [-4.83348894e-01],
       [-2.08749304e-01],
       [-2.79830548e-01],
       [-4.98392298e-01],
       [ 2.96450118e-02],
       [ 2.20988483e-02],
       [ 2.63002692e-01],
       [-1.50513388e-01],
       [ 2.97232802e-01],
       [ 3.72965554e-01],
       [-8.39107481e-01],
       [ 2.59842495e-01],
       [-1.99169012e-01],
       [ 8.17518954e-01],
       [ 6.71379801e-01],
       [ 9.01283901e-01],
       [-4.68694725e-01],
       [-9.41052644e-01],
       [ 4.43829830e-01],
       [ 1.84374973e-01],
       [-1.00103884e+00],
       [-7.90572523e-01],
       [ 3.70211677e-01],
       [ 2.74772567e-01],
       [-1.46483327e-01],
       [-7.39655574e-01],
       [-1.78019011e+00],
       [ 3.35246776e-01],
       [-2.18838071e-01],
       [-2.94777174e-01],
       [ 5.17245201e-01],
       [ 4.39175183e-01],
       [ 5.78152668e-02],
       [ 4.66393014e-01],
       [ 2.37952645e-01],
       [ 9.43301833e-02],
       [ 8.14056337e-02],
       [-8.34862259e-02],
       [-2.59969820e-01],
       [ 7.06192812e-01],
       [ 9.01879075e-02],
       [ 7.57473182e-01],
       [ 5.17358191e-01],
       [-4.20924111e-03],
       [ 6.86471578e-01],
       [-3.44050798e-02],
       [ 4.11514642e-01],
       [ 4.03985932e-01],
       [ 9.94962872e-02],
       [-1.43522591e-02],
       [-8.17333927e-01],
       [ 7.37105903e-01],
       [ 6.58588289e-01],
       [-1.13953439e-01],
       [ 4.27052852e-01],
       [-6.82879172e-01],
       [ 1.22868463e+00],
       [ 1.11486455e-01],
       [ 1.10703635e+00],
       [-1.35974358e-01],
       [ 7.23620304e-01],
       [-1.20245010e+00],
       [ 2.57276194e-01],
       [ 9.62321543e-02],
       [-8.88445467e-02],
       [-4.26971655e-01],
       [-3.39305671e-01],
       [ 2.37215067e-01],
       [-3.03701396e-01],
       [-3.85710894e-01],
       [-3.85465398e-01],
       [-3.97666939e-01],
       [ 8.84092047e-01],
       [-7.96461245e-01],
       [-2.83244468e-01],
       [-6.82274789e-01],
       [ 5.61007383e-01],
       [ 3.53300275e-01],
       [ 5.93529825e-01],
       [ 1.72985644e-01],
       [-1.95081113e-01],
       [ 9.82133674e-01],
       [ 9.36877993e-01],
       [ 3.39860486e-02],
       [ 1.37150019e-01],
       [-3.67489158e-02],
       [-2.07278901e-01],
       [-8.16953875e-01],
       [-8.71713860e-01],
       [ 7.44389395e-02],
       [-5.22171361e-02],
       [-3.07517173e-01],
       [ 6.20042503e-01],
       [ 2.26064550e-01],
       [-1.40579628e+00],
       [-1.30752744e-01],
       [ 4.72421747e-03],
       [-1.79033582e-01],
       [ 5.61287270e-01],
       [ 5.95462149e-02],
       [ 4.01070976e-01],
       [ 3.75074827e-01],
       [-2.09582772e-01],
       [-1.17711098e-01],
       [ 1.10557075e-01],
       [-1.20413826e-01],
       [-4.84828044e-01],
       [ 7.95434153e-01],
       [ 2.90216270e-02],
       [-6.51825865e-01],
       [-3.95177243e-01],
       [-1.06385363e+00],
       [ 7.59277339e-03],
       [-4.77418162e-01],
       [-2.30216938e-01],
       [ 3.47705206e-01],
       [-2.39717392e-01],
       [-1.81844649e-01],
       [-8.46234065e-01],
       [-2.60462724e-01],
       [-4.65037783e-02],
       [-6.91013397e-02],
       [ 9.55635889e-02],
       [ 7.16960296e-02],
       [-9.57807487e-01],
       [-3.28444320e-01],
       [ 5.44191252e-02],
       [-2.67139562e-01],
       [-5.42293529e-01],
       [-5.49114827e-02],
       [ 6.84768388e-02],
       [-7.70846309e-02],
       [-1.14263966e+00],
       [-5.21059518e-01],
       [ 3.82411540e-02],
       [ 5.35376030e-01],
       [ 5.85886548e-01],
       [ 6.56187583e-01],
       [-4.82950590e-01],
       [ 1.48939430e-01],
       [ 7.23720035e-01],
       [ 7.22467857e-02],
       [ 1.28802737e-01],
       [-2.26984336e-01],
       [-3.41313500e-01],
       [ 1.63774435e-01],
       [-2.93920113e-01],
       [-4.83266914e-01],
       [-4.42738903e-01],
       [-6.07363290e-03],
       [ 2.59241202e-01],
       [-3.97739883e-02],
       [ 3.39220228e-03],
       [-5.04415618e-01],
       [-2.68534911e-01],
       [ 4.92061401e-02],
       [ 5.75126386e-01],
       [ 1.29845012e-01],
       [-4.81808150e-01],
       [ 1.44493731e-01],
       [-1.09762130e+00],
       [-7.90665506e-01],
       [-2.12739662e-01],
       [-8.15181641e-01],
       [ 7.32749106e-02],
       [-7.29930109e-02],
       [-1.05611730e-05],
       [ 8.69060384e-02],
       [-5.60913875e-02],
       [-1.07503848e-01],
       [ 1.50193428e+00],
       [ 7.22258025e-02],
       [ 4.03586665e-01],
       [ 2.07753901e-01],
       [-5.27618617e-02],
       [-8.67545761e-01],
       [ 1.21020299e-01],
       [-1.51318637e-01],
       [ 2.39907500e-03],
       [ 1.26746641e-01],
       [-1.29934507e-01],
       [-3.73610773e-02],
       [ 3.14749180e-01],
       [ 8.36723363e-01],
       [ 6.90538134e-01],
       [-1.78377522e-01],
       [ 1.20961394e-01],
       [-2.04968728e-01],
       [ 3.36570104e-01],
       [-8.34119074e-02],
       [ 6.73324289e-01],
       [ 6.66511583e-02],
       [-6.35302528e-01],
       [ 6.66521780e-01],
       [ 3.10462135e-01],
       [ 2.04090560e-01],
       [ 1.13243564e-01],
       [ 4.91056282e-01],
       [-2.45422455e-01],
       [ 2.52489448e-01],
       [-1.12218547e+00],
       [-6.92237424e-01],
       [-1.16691130e+00],
       [-3.23842632e-01],
       [-8.84880690e-03],
       [ 1.84026736e-01],
       [ 2.56240379e-01],
       [-2.11902226e-01],
       [-1.32196198e-01],
       [-1.58178591e-01],
       [ 1.10238584e+00],
       [ 1.26078139e+00],
       [ 6.52922403e-01],
       [-2.14874283e-01],
       [ 5.48097519e-02],
       [-2.87360009e-01],
       [-1.08032385e+00],
       [ 4.47228130e-03],
       [-1.10692476e-01],
       [ 1.19488032e-01],
       [ 1.92117350e-01],
       [-7.86509990e-03],
       [-6.94788349e-02],
       [-1.75124778e-01],
       [-1.06902308e+00],
       [-7.08256832e-02],
       [-4.12315553e-02],
       [ 9.69564193e-02],
       [-2.19547357e-01],
       [-7.26150709e-01],
       [ 2.32459473e-01],
       [-8.00503408e-01],
